2024-03-18 23:41:23,979 Namespace(cfg='configs/cityscapes/pidnet_small_cityscapes.yaml', opts=['TEST.MODEL_FILE', 'pretrained_models/cityscapes/PIDNet_S_Cityscapes_val.pt'])
2024-03-18 23:41:23,979 {'AUTO_RESUME': False,
 'CUDNN': CfgNode({'BENCHMARK': True, 'DETERMINISTIC': False, 'ENABLED': True}),
 'DATASET': {'DATASET': 'cityscapes',
             'EXTRA_TRAIN_SET': '',
             'NUM_CLASSES': 19,
             'ROOT': 'data/',
             'TEST_SET': 'list/cityscapes/val.lst',
             'TRAIN_SET': 'list/cityscapes/train.lst'},
 'GPUS': (0, 1),
 'LOG_DIR': 'log',
 'LOSS': {'BALANCE_WEIGHTS': [0.4, 1.0],
          'CLASS_BALANCE': False,
          'OHEMKEEP': 131072,
          'OHEMTHRES': 0.9,
          'SB_WEIGHTS': 1.0,
          'USE_OHEM': True},
 'MODEL': {'ALIGN_CORNERS': True,
           'NAME': 'pidnet_small',
           'NUM_OUTPUTS': 2,
           'PRETRAINED': 'pretrained_models/imagenet/PIDNet_S_ImageNet.pth.tar'},
 'OUTPUT_DIR': 'output',
 'PIN_MEMORY': True,
 'PRINT_FREQ': 10,
 'TEST': {'BASE_SIZE': 2048,
          'BATCH_SIZE_PER_GPU': 6,
          'FLIP_TEST': False,
          'IMAGE_SIZE': [2048, 1024],
          'MODEL_FILE': 'pretrained_models/cityscapes/PIDNet_S_Cityscapes_val.pt',
          'MULTI_SCALE': False,
          'OUTPUT_INDEX': 1},
 'TRAIN': {'BASE_SIZE': 2048,
           'BATCH_SIZE_PER_GPU': 6,
           'BEGIN_EPOCH': 0,
           'END_EPOCH': 484,
           'EXTRA_EPOCH': 0,
           'EXTRA_LR': 0.001,
           'FLIP': True,
           'IGNORE_LABEL': 255,
           'IMAGE_SIZE': [1024, 1024],
           'LR': 0.01,
           'MOMENTUM': 0.9,
           'MULTI_SCALE': True,
           'NESTEROV': False,
           'OPTIMIZER': 'sgd',
           'RESUME': False,
           'SCALE_FACTOR': 16,
           'SHUFFLE': True,
           'WD': 0.0005},
 'WORKERS': 6}
2024-03-18 23:41:24,168 Attention!!!
2024-03-18 23:41:24,169 Loaded 302 parameters!
2024-03-18 23:41:24,169 Over!!!
2024-03-18 23:41:24,188 => loading model from pretrained_models/cityscapes/PIDNet_S_Cityscapes_val.pt
2024-03-18 23:41:25,512 => loading conv1.0.weight from pretrained model
2024-03-18 23:41:25,512 => loading conv1.0.bias from pretrained model
2024-03-18 23:41:25,512 => loading conv1.1.weight from pretrained model
2024-03-18 23:41:25,512 => loading conv1.1.bias from pretrained model
2024-03-18 23:41:25,512 => loading conv1.1.running_mean from pretrained model
2024-03-18 23:41:25,512 => loading conv1.1.running_var from pretrained model
2024-03-18 23:41:25,512 => loading conv1.1.num_batches_tracked from pretrained model
2024-03-18 23:41:25,512 => loading conv1.3.weight from pretrained model
2024-03-18 23:41:25,512 => loading conv1.3.bias from pretrained model
2024-03-18 23:41:25,512 => loading conv1.4.weight from pretrained model
2024-03-18 23:41:25,512 => loading conv1.4.bias from pretrained model
2024-03-18 23:41:25,512 => loading conv1.4.running_mean from pretrained model
2024-03-18 23:41:25,512 => loading conv1.4.running_var from pretrained model
2024-03-18 23:41:25,512 => loading conv1.4.num_batches_tracked from pretrained model
2024-03-18 23:41:25,512 => loading layer1.0.conv1.weight from pretrained model
2024-03-18 23:41:25,512 => loading layer1.0.bn1.weight from pretrained model
2024-03-18 23:41:25,512 => loading layer1.0.bn1.bias from pretrained model
2024-03-18 23:41:25,512 => loading layer1.0.bn1.running_mean from pretrained model
2024-03-18 23:41:25,512 => loading layer1.0.bn1.running_var from pretrained model
2024-03-18 23:41:25,512 => loading layer1.0.bn1.num_batches_tracked from pretrained model
2024-03-18 23:41:25,512 => loading layer1.0.conv2.weight from pretrained model
2024-03-18 23:41:25,512 => loading layer1.0.bn2.weight from pretrained model
2024-03-18 23:41:25,512 => loading layer1.0.bn2.bias from pretrained model
2024-03-18 23:41:25,512 => loading layer1.0.bn2.running_mean from pretrained model
2024-03-18 23:41:25,512 => loading layer1.0.bn2.running_var from pretrained model
2024-03-18 23:41:25,512 => loading layer1.0.bn2.num_batches_tracked from pretrained model
2024-03-18 23:41:25,512 => loading layer1.1.conv1.weight from pretrained model
2024-03-18 23:41:25,512 => loading layer1.1.bn1.weight from pretrained model
2024-03-18 23:41:25,512 => loading layer1.1.bn1.bias from pretrained model
2024-03-18 23:41:25,513 => loading layer1.1.bn1.running_mean from pretrained model
2024-03-18 23:41:25,513 => loading layer1.1.bn1.running_var from pretrained model
2024-03-18 23:41:25,513 => loading layer1.1.bn1.num_batches_tracked from pretrained model
2024-03-18 23:41:25,513 => loading layer1.1.conv2.weight from pretrained model
2024-03-18 23:41:25,513 => loading layer1.1.bn2.weight from pretrained model
2024-03-18 23:41:25,513 => loading layer1.1.bn2.bias from pretrained model
2024-03-18 23:41:25,513 => loading layer1.1.bn2.running_mean from pretrained model
2024-03-18 23:41:25,513 => loading layer1.1.bn2.running_var from pretrained model
2024-03-18 23:41:25,513 => loading layer1.1.bn2.num_batches_tracked from pretrained model
2024-03-18 23:41:25,513 => loading layer2.0.conv1.weight from pretrained model
2024-03-18 23:41:25,513 => loading layer2.0.bn1.weight from pretrained model
2024-03-18 23:41:25,513 => loading layer2.0.bn1.bias from pretrained model
2024-03-18 23:41:25,513 => loading layer2.0.bn1.running_mean from pretrained model
2024-03-18 23:41:25,513 => loading layer2.0.bn1.running_var from pretrained model
2024-03-18 23:41:25,513 => loading layer2.0.bn1.num_batches_tracked from pretrained model
2024-03-18 23:41:25,513 => loading layer2.0.conv2.weight from pretrained model
2024-03-18 23:41:25,513 => loading layer2.0.bn2.weight from pretrained model
2024-03-18 23:41:25,513 => loading layer2.0.bn2.bias from pretrained model
2024-03-18 23:41:25,513 => loading layer2.0.bn2.running_mean from pretrained model
2024-03-18 23:41:25,513 => loading layer2.0.bn2.running_var from pretrained model
2024-03-18 23:41:25,513 => loading layer2.0.bn2.num_batches_tracked from pretrained model
2024-03-18 23:41:25,513 => loading layer2.0.downsample.0.weight from pretrained model
2024-03-18 23:41:25,513 => loading layer2.0.downsample.1.weight from pretrained model
2024-03-18 23:41:25,513 => loading layer2.0.downsample.1.bias from pretrained model
2024-03-18 23:41:25,513 => loading layer2.0.downsample.1.running_mean from pretrained model
2024-03-18 23:41:25,513 => loading layer2.0.downsample.1.running_var from pretrained model
2024-03-18 23:41:25,513 => loading layer2.0.downsample.1.num_batches_tracked from pretrained model
2024-03-18 23:41:25,513 => loading layer2.1.conv1.weight from pretrained model
2024-03-18 23:41:25,513 => loading layer2.1.bn1.weight from pretrained model
2024-03-18 23:41:25,513 => loading layer2.1.bn1.bias from pretrained model
2024-03-18 23:41:25,513 => loading layer2.1.bn1.running_mean from pretrained model
2024-03-18 23:41:25,513 => loading layer2.1.bn1.running_var from pretrained model
2024-03-18 23:41:25,513 => loading layer2.1.bn1.num_batches_tracked from pretrained model
2024-03-18 23:41:25,513 => loading layer2.1.conv2.weight from pretrained model
2024-03-18 23:41:25,513 => loading layer2.1.bn2.weight from pretrained model
2024-03-18 23:41:25,513 => loading layer2.1.bn2.bias from pretrained model
2024-03-18 23:41:25,513 => loading layer2.1.bn2.running_mean from pretrained model
2024-03-18 23:41:25,513 => loading layer2.1.bn2.running_var from pretrained model
2024-03-18 23:41:25,513 => loading layer2.1.bn2.num_batches_tracked from pretrained model
2024-03-18 23:41:25,513 => loading layer3.0.conv1.weight from pretrained model
2024-03-18 23:41:25,513 => loading layer3.0.bn1.weight from pretrained model
2024-03-18 23:41:25,513 => loading layer3.0.bn1.bias from pretrained model
2024-03-18 23:41:25,513 => loading layer3.0.bn1.running_mean from pretrained model
2024-03-18 23:41:25,513 => loading layer3.0.bn1.running_var from pretrained model
2024-03-18 23:41:25,514 => loading layer3.0.bn1.num_batches_tracked from pretrained model
2024-03-18 23:41:25,514 => loading layer3.0.conv2.weight from pretrained model
2024-03-18 23:41:25,514 => loading layer3.0.bn2.weight from pretrained model
2024-03-18 23:41:25,514 => loading layer3.0.bn2.bias from pretrained model
2024-03-18 23:41:25,514 => loading layer3.0.bn2.running_mean from pretrained model
2024-03-18 23:41:25,514 => loading layer3.0.bn2.running_var from pretrained model
2024-03-18 23:41:25,514 => loading layer3.0.bn2.num_batches_tracked from pretrained model
2024-03-18 23:41:25,514 => loading layer3.0.downsample.0.weight from pretrained model
2024-03-18 23:41:25,514 => loading layer3.0.downsample.1.weight from pretrained model
2024-03-18 23:41:25,514 => loading layer3.0.downsample.1.bias from pretrained model
2024-03-18 23:41:25,514 => loading layer3.0.downsample.1.running_mean from pretrained model
2024-03-18 23:41:25,514 => loading layer3.0.downsample.1.running_var from pretrained model
2024-03-18 23:41:25,514 => loading layer3.0.downsample.1.num_batches_tracked from pretrained model
2024-03-18 23:41:25,514 => loading layer3.1.conv1.weight from pretrained model
2024-03-18 23:41:25,514 => loading layer3.1.bn1.weight from pretrained model
2024-03-18 23:41:25,514 => loading layer3.1.bn1.bias from pretrained model
2024-03-18 23:41:25,514 => loading layer3.1.bn1.running_mean from pretrained model
2024-03-18 23:41:25,514 => loading layer3.1.bn1.running_var from pretrained model
2024-03-18 23:41:25,514 => loading layer3.1.bn1.num_batches_tracked from pretrained model
2024-03-18 23:41:25,514 => loading layer3.1.conv2.weight from pretrained model
2024-03-18 23:41:25,514 => loading layer3.1.bn2.weight from pretrained model
2024-03-18 23:41:25,514 => loading layer3.1.bn2.bias from pretrained model
2024-03-18 23:41:25,514 => loading layer3.1.bn2.running_mean from pretrained model
2024-03-18 23:41:25,514 => loading layer3.1.bn2.running_var from pretrained model
2024-03-18 23:41:25,514 => loading layer3.1.bn2.num_batches_tracked from pretrained model
2024-03-18 23:41:25,514 => loading layer3.2.conv1.weight from pretrained model
2024-03-18 23:41:25,514 => loading layer3.2.bn1.weight from pretrained model
2024-03-18 23:41:25,514 => loading layer3.2.bn1.bias from pretrained model
2024-03-18 23:41:25,514 => loading layer3.2.bn1.running_mean from pretrained model
2024-03-18 23:41:25,514 => loading layer3.2.bn1.running_var from pretrained model
2024-03-18 23:41:25,514 => loading layer3.2.bn1.num_batches_tracked from pretrained model
2024-03-18 23:41:25,514 => loading layer3.2.conv2.weight from pretrained model
2024-03-18 23:41:25,514 => loading layer3.2.bn2.weight from pretrained model
2024-03-18 23:41:25,514 => loading layer3.2.bn2.bias from pretrained model
2024-03-18 23:41:25,514 => loading layer3.2.bn2.running_mean from pretrained model
2024-03-18 23:41:25,514 => loading layer3.2.bn2.running_var from pretrained model
2024-03-18 23:41:25,514 => loading layer3.2.bn2.num_batches_tracked from pretrained model
2024-03-18 23:41:25,514 => loading layer4.0.conv1.weight from pretrained model
2024-03-18 23:41:25,514 => loading layer4.0.bn1.weight from pretrained model
2024-03-18 23:41:25,514 => loading layer4.0.bn1.bias from pretrained model
2024-03-18 23:41:25,514 => loading layer4.0.bn1.running_mean from pretrained model
2024-03-18 23:41:25,514 => loading layer4.0.bn1.running_var from pretrained model
2024-03-18 23:41:25,514 => loading layer4.0.bn1.num_batches_tracked from pretrained model
2024-03-18 23:41:25,514 => loading layer4.0.conv2.weight from pretrained model
2024-03-18 23:41:25,514 => loading layer4.0.bn2.weight from pretrained model
2024-03-18 23:41:25,515 => loading layer4.0.bn2.bias from pretrained model
2024-03-18 23:41:25,515 => loading layer4.0.bn2.running_mean from pretrained model
2024-03-18 23:41:25,515 => loading layer4.0.bn2.running_var from pretrained model
2024-03-18 23:41:25,515 => loading layer4.0.bn2.num_batches_tracked from pretrained model
2024-03-18 23:41:25,515 => loading layer4.0.downsample.0.weight from pretrained model
2024-03-18 23:41:25,515 => loading layer4.0.downsample.1.weight from pretrained model
2024-03-18 23:41:25,515 => loading layer4.0.downsample.1.bias from pretrained model
2024-03-18 23:41:25,515 => loading layer4.0.downsample.1.running_mean from pretrained model
2024-03-18 23:41:25,515 => loading layer4.0.downsample.1.running_var from pretrained model
2024-03-18 23:41:25,515 => loading layer4.0.downsample.1.num_batches_tracked from pretrained model
2024-03-18 23:41:25,515 => loading layer4.1.conv1.weight from pretrained model
2024-03-18 23:41:25,515 => loading layer4.1.bn1.weight from pretrained model
2024-03-18 23:41:25,515 => loading layer4.1.bn1.bias from pretrained model
2024-03-18 23:41:25,515 => loading layer4.1.bn1.running_mean from pretrained model
2024-03-18 23:41:25,515 => loading layer4.1.bn1.running_var from pretrained model
2024-03-18 23:41:25,515 => loading layer4.1.bn1.num_batches_tracked from pretrained model
2024-03-18 23:41:25,515 => loading layer4.1.conv2.weight from pretrained model
2024-03-18 23:41:25,515 => loading layer4.1.bn2.weight from pretrained model
2024-03-18 23:41:25,515 => loading layer4.1.bn2.bias from pretrained model
2024-03-18 23:41:25,515 => loading layer4.1.bn2.running_mean from pretrained model
2024-03-18 23:41:25,515 => loading layer4.1.bn2.running_var from pretrained model
2024-03-18 23:41:25,515 => loading layer4.1.bn2.num_batches_tracked from pretrained model
2024-03-18 23:41:25,515 => loading layer4.2.conv1.weight from pretrained model
2024-03-18 23:41:25,515 => loading layer4.2.bn1.weight from pretrained model
2024-03-18 23:41:25,515 => loading layer4.2.bn1.bias from pretrained model
2024-03-18 23:41:25,515 => loading layer4.2.bn1.running_mean from pretrained model
2024-03-18 23:41:25,515 => loading layer4.2.bn1.running_var from pretrained model
2024-03-18 23:41:25,515 => loading layer4.2.bn1.num_batches_tracked from pretrained model
2024-03-18 23:41:25,515 => loading layer4.2.conv2.weight from pretrained model
2024-03-18 23:41:25,515 => loading layer4.2.bn2.weight from pretrained model
2024-03-18 23:41:25,515 => loading layer4.2.bn2.bias from pretrained model
2024-03-18 23:41:25,515 => loading layer4.2.bn2.running_mean from pretrained model
2024-03-18 23:41:25,515 => loading layer4.2.bn2.running_var from pretrained model
2024-03-18 23:41:25,515 => loading layer4.2.bn2.num_batches_tracked from pretrained model
2024-03-18 23:41:25,515 => loading compression3.0.weight from pretrained model
2024-03-18 23:41:25,515 => loading compression3.1.weight from pretrained model
2024-03-18 23:41:25,515 => loading compression3.1.bias from pretrained model
2024-03-18 23:41:25,515 => loading compression3.1.running_mean from pretrained model
2024-03-18 23:41:25,515 => loading compression3.1.running_var from pretrained model
2024-03-18 23:41:25,515 => loading compression3.1.num_batches_tracked from pretrained model
2024-03-18 23:41:25,515 => loading compression4.0.weight from pretrained model
2024-03-18 23:41:25,515 => loading compression4.1.weight from pretrained model
2024-03-18 23:41:25,515 => loading compression4.1.bias from pretrained model
2024-03-18 23:41:25,515 => loading compression4.1.running_mean from pretrained model
2024-03-18 23:41:25,515 => loading compression4.1.running_var from pretrained model
2024-03-18 23:41:25,516 => loading compression4.1.num_batches_tracked from pretrained model
2024-03-18 23:41:25,516 => loading pag3.f_x.0.weight from pretrained model
2024-03-18 23:41:25,516 => loading pag3.f_x.1.weight from pretrained model
2024-03-18 23:41:25,516 => loading pag3.f_x.1.bias from pretrained model
2024-03-18 23:41:25,516 => loading pag3.f_x.1.running_mean from pretrained model
